pid,name,team,pos,mp,starts,mins,g,a,yc,rc,rating_best,xg,xa,shots,sot,passes,passAcc,keyPasses,touches,tackles,interceptions,aerials,dribbles,fouls,clearances,dispossessed,saves,ga,rating,pass_pct,xg_diff,xa_diff,xgi
445092,Pablo Torre,Mallorca,AMC,35,19,1698,4,4,4,0,8.8,2.38,1.95,25,12,803,683,35,1166,41,9,7,16,29,13,18,0,8,6.51,85,1.62,2.05,4.33
381550,Ruben Vargas,Sevilla,AMC,24,20,1643,3,5,2,0,7.9,2.76,2.01,41,8,561,410,28,950,29,7,20,21,13,13,18,0,8,6.62,73,0.24,2.99,4.77
402197,Pedri,Barcelona,DMC,29,23,2202,2,6,2,1,8.2,2.26,3.45,21,10,2055,1882,63,2469,82,24,10,38,9,23,29,0,8,7.25,92,-0.26,2.55,5.71
383924,Raul Garcia,Osasuna,Sub,36,6,1264,7,0,2,1,8.0,5.47,0.86,39,23,234,157,12,448,18,7,40,15,12,16,18,0,7,6.43,67,1.53,-0.86,6.33
548106,Victor Munoz,Osasuna,Sub,34,31,2772,6,1,3,0,8.3,6.06,2.74,81,31,623,503,27,1394,40,9,17,75,32,20,57,0,7,6.82,81,-0.06,-1.74,8.8
344542,Brais Mendez,Real Sociedad,AMC,29,21,1730,6,1,5,1,7.9,5.94,1.83,36,16,878,720,25,1267,45,7,30,21,43,9,20,0,7,6.71,82,0.06,-0.83,7.77
303016,Mauro Arambarri,Getafe,MC,37,37,3437,6,1,7,0,7.9,7.33,0.61,59,19,799,604,22,1417,104,23,57,31,60,34,47,0,7,6.68,76,-1.33,0.39,7.94
388665,Largie Ramazani,Valencia,Sub,27,11,1374,6,1,4,0,7.9,6.42,1.74,51,19,315,234,16,636,27,14,3,22,17,8,34,0,7,6.51,74,-0.42,-0.74,8.16
400237,Robert Navarro,Athletic Club,Sub,32,10,1454,6,1,1,0,7.5,3.03,1.62,21,10,416,336,24,769,20,7,9,23,18,9,31,0,7,6.45,81,2.97,-0.62,4.65
498798,Gonzalo Garcia,Real Madrid,Sub,30,9,1088,6,1,2,0,9.4,4.18,1.15,21,11,241,205,13,378,17,3,21,3,9,9,9,0,7,6.43,85,1.82,-0.15,5.33
392361,Azzedine Ounahi,Girona,MC,24,20,1839,5,2,7,0,9.0,3.86,3.15,51,19,907,778,35,1450,46,16,6,69,18,9,40,0,7,7.16,86,1.14,-1.15,7.01
313542,Carlos Soler,Real Sociedad,Sub,33,26,2428,4,3,3,1,8.3,2.97,3.05,35,19,1195,1033,46,1539,56,15,8,13,28,26,18,0,7,6.69,86,1.03,-0.05,6.02
431507,Javi Guerra,Valencia,MC,36,25,2180,4,3,3,0,8.9,3.36,1.67,31,12,980,799,32,1402,54,24,14,26,28,25,35,0,7,6.6,82,0.64,1.33,5.03
362735,Santi Comesana,Villarreal,MC,34,28,2536,3,4,5,1,8.1,4.2,2.67,27,7,1208,1005,27,1617,71,29,35,11,43,54,27,0,7,6.69,83,-1.2,1.33,6.87
119189,Ruben Garcia,Osasuna,AMC,35,28,2317,2,5,6,0,8.7,2.4,3.59,31,10,828,658,44,1315,82,17,23,18,36,22,21,0,7,6.7,79,-0.4,1.41,5.99
463588,Javi Rueda,Celta Vigo,DMR,26,16,1482,2,5,6,0,7.6,1.27,2.35,11,3,532,407,14,920,28,21,8,21,25,33,6,0,7,6.66,77,0.73,2.65,3.62
398922,Tyrhys Dolan,Espanyol,Sub,36,28,2504,2,5,7,1,8.0,2.44,3.29,34,12,555,463,32,1163,79,18,10,35,37,14,34,0,7,6.6,83,-0.44,1.71,5.73
403803,Martin Satriano,Getafe,FW,18,18,1694,6,0,5,0,8.8,3.15,0.97,35,14,368,238,15,753,32,9,41,25,21,18,37,0,6,6.96,65,2.85,-0.97,4.12
399047,Pape Gueye,Villarreal,MC,30,26,2207,5,1,8,0,8.5,4.35,1.9,47,13,1079,870,24,1501,48,34,24,15,35,59,21,0,6,6.79,81,0.65,-0.9,6.25
135366,Ayoze Perez,Villarreal,Sub,25,12,1196,5,1,4,0,9.6,5.19,1.12,24,11,256,194,16,496,30,4,15,13,17,9,27,0,6,6.54,76,-0.19,-0.12,6.31
372469,Sergio Camello,Rayo Vallecano,Sub,22,8,900,5,1,2,1,8.1,4.03,0.68,27,14,218,178,17,391,16,3,4,17,8,0,22,0,6,6.45,82,0.97,0.32,4.71
349494,Aitor Ruibal,Real Betis,AMR,27,20,1901,4,2,6,1,9.0,3.05,1.27,31,12,698,577,19,1149,72,21,7,15,32,45,19,0,6,6.66,83,0.95,0.73,4.32
427001,Hugo Alvarez,Celta Vigo,Sub,28,15,1440,4,2,2,0,7.6,2.1,1.46,14,8,610,522,25,876,25,10,1,16,16,9,14,0,6,6.49,86,1.9,0.54,3.56
297546,Umar Sadiq,Real Sociedad,Sub,25,10,1197,4,2,4,0,7.7,4.61,1.05,29,10,179,122,10,440,12,1,27,15,32,5,34,0,6,6.39,68,-0.61,0.95,5.66
367857,Ander Barrenetxea,Real Sociedad,AML,30,22,1837,3,3,5,0,7.8,2.57,3.6,34,11,726,583,44,1258,46,15,9,55,37,11,33,0,6,6.73,80,0.43,-0.6,6.17
422959,Isi Palazon,Rayo Vallecano,AMR,31,27,2324,3,3,10,1,8.2,5.78,2.89,53,16,872,719,39,1407,52,3,21,23,36,23,41,0,6,6.57,82,-2.78,0.11,8.67
377285,Takefusa Kubo,Real Sociedad,AMR,24,17,1572,2,4,2,0,8.8,2.36,3.28,28,12,489,388,32,894,44,11,7,37,9,10,17,0,6,6.8,79,-0.36,0.72,5.64
438351,Martim Neto,Elche,Sub,25,15,1415,2,4,2,0,7.8,1.16,1.96,12,4,602,529,25,842,32,2,5,21,18,13,16,0,6,6.48,88,0.84,2.04,3.12
335696,Edu Exposito,Espanyol,DMC,36,32,2603,1,5,9,0,8.1,2.67,4.83,44,13,1016,775,82,1671,77,23,18,34,28,36,40,0,6,6.93,76,-1.67,0.17,7.5
279423,Frenkie de Jong,Barcelona,DMC,25,16,1754,1,5,6,1,8.5,0.93,2.36,7,2,1502,1415,35,1697,55,17,8,5,10,15,12,0,6,6.86,94,0.07,2.64,3.29
413346,Jon Olasagasti,Levante,Sub,33,18,1916,1,5,3,1,7.7,2.42,2.37,28,9,666,504,36,1043,47,14,29,12,20,23,18,0,6,6.55,76,-1.42,2.63,4.79
345322,Nico Gonzalez,Atletico Madrid,ML,24,18,1561,5,0,4,1,8.7,4.66,1.72,43,20,534,406,12,890,40,12,50,24,28,27,20,0,5,6.87,76,0.34,-1.72,6.38
462861,Carlos Vicente,Deportivo Alaves,MR,21,11,1354,5,0,1,0,7.5,3.68,2.1,12,6,472,378,26,858,48,7,11,11,12,14,6,0,5,6.68,80,1.32,-2.1,5.78
24400,Cristhian Stuani,Girona,FW,21,1,521,5,0,4,0,7.4,5.33,0.21,19,12,64,42,2,127,8,1,18,2,12,3,3,0,5,6.25,66,-0.33,-0.21,5.54
463821,Alberto Reina,Real Oviedo,DMC,37,31,2609,4,1,6,1,8.3,3.17,1.74,24,11,1040,888,34,1418,60,19,17,15,37,14,22,0,5,6.46,85,0.83,-0.74,4.91
25244,Alexis Sanchez,Sevilla,Sub,28,11,1436,4,1,3,0,7.2,3.01,1.37,25,9,444,331,26,696,38,7,14,8,16,4,15,0,5,6.36,75,0.99,-0.37,4.38
433488,Kervin Arriaga,Levante,Sub,27,16,1675,3,2,8,1,8.5,1.26,0.55,16,6,716,593,7,1004,51,14,47,8,21,61,18,0,5,6.63,83,1.74,1.45,1.81
323625,Arnaut Danjuma,Valencia,Sub,30,18,1744,3,2,0,0,7.6,4.9,2.65,36,14,392,304,17,689,19,2,8,27,21,6,15,0,5,6.44,78,-1.9,-0.65,7.55
409467,Antonio Blanco,Deportivo Alaves,DMC,36,36,3297,2,3,9,0,8.3,1.43,1.36,40,13,1836,1570,22,2391,158,54,35,24,71,41,37,0,5,6.8,86,0.57,1.64,2.79
395242,Alex Baena,Atletico Madrid,AMC,27,21,1612,2,3,5,0,7.8,1.72,4.92,29,7,728,590,46,1113,29,16,7,14,26,12,24,0,5,6.71,81,0.28,-1.92,6.64
238899,Alex Berenguer,Athletic Club,AMC,31,25,2243,2,3,4,0,8.4,4.18,4.08,44,20,768,591,49,1382,50,13,31,23,27,18,45,0,5,6.64,77,-2.18,-1.08,8.26
125211,Hector Bellerin,Real Betis,DR,27,20,1938,2,3,2,0,7.9,0.47,2.56,7,5,1028,907,24,1447,50,14,17,7,15,70,8,0,5,6.62,88,1.53,0.44,3.03
409030,Ilaix Moriba,Celta Vigo,MC,36,26,2673,2,3,8,0,8.3,1.95,1.22,18,5,1045,924,17,1471,110,26,15,13,40,32,23,0,5,6.59,88,0.05,1.78,3.17
106596,Sergi Darder,Mallorca,AML,38,30,2816,1,4,3,0,8.5,2.19,3.54,36,13,1159,980,58,1659,44,26,8,34,21,18,19,0,5,6.74,85,-1.19,0.46,5.73
388808,Pablo Martinez,Levante,MC,27,21,1936,1,4,3,0,8.8,1.81,3.53,28,4,689,540,36,1024,31,20,14,14,31,29,17,0,5,6.65,78,-0.81,0.47,5.34
317541,Brahim Diaz,Real Madrid,FWR,30,13,1350,1,4,2,0,8.1,1.33,1.94,15,7,531,481,30,795,17,2,2,25,19,4,32,0,5,6.55,91,-0.33,2.06,3.27
355110,Sergio Gomez,Real Sociedad,Sub,35,30,2853,0,5,5,1,7.7,0.95,4.92,12,0,1510,1308,45,2304,130,31,21,13,45,72,7,0,5,6.74,87,-0.95,0.08,5.87
303876,Guido Rodriguez,Valencia,Sub,16,14,1419,4,0,4,0,8.5,0.81,0.47,15,5,707,615,7,950,61,10,19,10,21,40,17,0,4,6.98,87,3.19,-0.47,1.28
299451,Ademola Lookman,Atletico Madrid,FW,12,9,635,4,0,1,0,7.2,4.42,0.89,21,5,183,152,10,291,7,1,2,7,7,0,14,0,4,6.49,83,-0.42,-0.89,5.31
278721,Borja Mayoral,Getafe,Sub,16,12,1119,4,0,0,0,7.8,2.83,0.07,15,7,264,214,5,389,9,5,15,6,6,5,18,0,4,6.41,81,1.17,-0.07,2.9
381510,Oihan Sancet,Athletic Club,Sub,28,22,1881,4,0,4,1,8.0,5.97,1.12,48,15,595,484,27,907,33,4,19,16,28,9,31,0,4,6.38,81,-1.97,-1.12,7.09
492362,Isaac Romero,Sevilla,Sub,29,18,1563,4,0,4,1,7.8,5.23,0.59,41,14,336,243,14,676,24,6,23,10,29,19,32,0,4,6.33,72,-1.23,-0.59,5.82
422656,Diego Lopez,Valencia,ML,34,20,1902,4,0,2,0,7.7,3.04,1.78,28,8,513,393,17,837,39,10,25,13,20,11,18,0,4,6.33,77,0.96,-1.78,4.82
436617,Alemao,Rayo Vallecano,Sub,26,11,1227,4,0,3,0,7.4,3.71,0.19,26,12,185,127,7,381,14,1,19,7,23,13,16,0,4,6.28,69,0.29,-0.19,3.9
383780,Adrian de la Fuente,Levante,DC,33,30,2904,3,1,5,0,9.4,4.06,1.82,39,9,1491,1224,18,2002,38,48,41,7,35,179,3,0,4,6.83,82,-1.06,-0.82,5.88
374638,Alejandro Catena,Osasuna,DC,35,35,3265,3,1,11,1,7.9,2.2,0.86,19,4,1696,1451,12,2131,52,33,81,6,46,215,4,0,4,6.72,86,0.8,0.14,3.06
361732,Thiago Almada,Atletico Madrid,AML,27,16,1439,3,1,2,1,8.1,3.18,2.11,21,10,689,597,28,964,51,8,5,21,13,6,20,0,4,6.54,87,-0.18,-1.11,5.29
407080,Luka Sucic,Real Sociedad,MC,22,10,1113,3,1,1,0,7.9,1.64,0.35,23,7,463,368,9,640,28,5,16,14,11,15,16,0,4,6.53,79,1.36,0.65,1.99
406937,Carlos Alvarez,Levante,Sub,30,23,1977,3,1,3,0,8.4,2.59,3.14,30,11,656,531,40,1051,44,13,4,19,22,6,33,0,4,6.48,81,0.41,-2.14,5.73
444242,Joel Roca,Girona,MC,32,16,1594,3,1,4,1,7.7,4.47,1.81,48,16,382,318,16,815,38,2,5,37,14,14,30,0,4,6.37,83,-1.47,-0.81,6.28
381583,Iker Losada,Levante,Sub,23,10,977,3,1,1,0,7.4,1.84,0.66,14,4,227,162,11,379,23,11,3,6,6,10,4,0,4,6.36,71,1.16,0.34,2.5
86513,Cedric Bakambu,Real Betis,Sub,18,5,645,3,1,1,0,7.5,3.51,0.37,21,9,90,69,4,178,4,2,9,1,11,9,7,0,4,6.29,77,-0.51,0.63,3.88
128967,Joao Cancelo,Barcelona,Sub,16,11,1007,2,2,1,0,8.4,0.75,1.51,13,4,546,476,15,808,42,10,7,25,11,17,6,0,4,7.1,87,1.25,0.49,2.26
444239,Arnau Martinez,Girona,DR,35,33,2783,2,2,6,0,8.1,1.38,1.41,19,4,1428,1217,24,2088,93,41,34,13,24,124,18,0,4,6.85,85,0.62,0.59,2.79
303908,Giovani Lo Celso,Real Betis,AMC,24,15,1451,2,2,4,0,8.1,2.67,1.7,30,11,865,761,33,1158,31,6,10,16,9,7,20,0,4,6.7,88,-0.67,0.3,4.37
511064,Oso,Sevilla,DL,21,14,1490,2,2,0,0,8.0,1.45,0.9,17,8,441,333,21,810,42,7,15,17,12,17,13,0,4,6.63,76,0.55,1.1,2.35
115996,Omar Mascarell,Mallorca,Sub,30,26,2366,2,2,5,0,8.4,0.46,0.13,7,3,1082,930,8,1396,66,35,30,6,38,84,4,0,4,6.62,86,1.54,1.87,0.59
303728,Nahuel Molina,Atletico Madrid,Sub,26,13,1460,2,2,4,0,7.8,0.61,1.19,14,4,699,563,21,1081,61,13,7,15,14,32,8,0,4,6.6,81,1.39,0.81,1.8
581683,Jan Virgili,Mallorca,Sub,31,19,1927,2,2,0,1,8.4,2.02,1.87,32,16,407,308,30,854,29,7,14,49,22,9,35,0,4,6.59,76,-0.02,0.13,3.89
463233,Mateo Joseph,Mallorca,Sub,29,19,1788,2,2,2,0,7.8,4.91,0.76,33,14,302,246,13,656,44,12,10,18,19,24,36,0,4,6.47,81,-2.91,1.24,5.67
336251,Kike Barja,Osasuna,Sub,27,2,602,2,2,4,0,7.5,1.1,1.02,8,4,123,91,11,290,9,2,7,6,11,5,11,0,4,6.26,74,0.9,0.98,2.12
301019,Jules Kounde,Barcelona,Sub,30,24,2385,1,3,6,0,8.2,1.72,3.16,14,4,1922,1760,23,2484,69,30,35,21,23,55,23,0,4,6.96,92,-0.72,-0.16,4.88
506205,Angel Perez,Deportivo Alaves,Sub,16,14,1373,1,3,4,0,8.4,1.05,1.87,14,4,469,351,24,831,28,10,1,20,16,26,7,0,4,6.7,75,-0.05,1.13,2.92
448209,Sergi Cardona,Villarreal,DL,31,20,2098,1,3,4,0,8.2,0.94,2.15,18,5,739,603,20,1324,75,36,20,4,28,58,8,0,4,6.65,82,0.06,0.85,3.09
347862,Rodrygo,Real Madrid,AML,19,6,762,1,3,3,0,8.9,2.4,1.71,27,11,324,294,17,542,19,3,0,18,5,4,9,0,4,6.65,91,-1.4,1.29,4.11
397469,Oscar Mingueza,Celta Vigo,DMR,34,21,2100,1,3,4,0,8.3,0.49,3.72,14,5,1237,1051,30,1743,76,9,15,15,15,38,15,0,4,6.62,85,0.51,-0.72,4.21
129620,Jeremy Toljan,Levante,DR,37,37,3332,1,3,8,0,8.1,0.64,3.39,9,1,1131,874,28,1847,89,31,13,6,33,93,10,0,4,6.57,77,0.36,-0.39,4.03
